5 relative l_2 error 0.6589778065681458
Mean Relative l_2 Error 0.43694070279598235
training loss 440 0.014784266240894794
_________Training__________
1 relative l_2 error 0.13865219056606293
2 relative l_2 error 0.27452120184898376
3 relative l_2 error 0.39106014370918274
4 relative l_2 error 0.48524293303489685
5 relative l_2 error 0.558262288570404
Mean Relative l_2 Error 0.3695477515459061
training loss 450 0.0343824103474617
_________Training__________
1 relative l_2 error 0.18201978504657745
2 relative l_2 error 0.35821959376335144
3 relative l_2 error 0.5088050365447998
4 relative l_2 error 0.6316534876823425
5 relative l_2 error 0.7288655638694763
Mean Relative l_2 Error 0.4819126933813095
training loss 460 0.018870865926146507
_________Training__________
1 relative l_2 error 0.14597736299037933
2 relative l_2 error 0.2931734323501587
3 relative l_2 error 0.4218563139438629
4 relative l_2 error 0.5287322402000427
5 relative l_2 error 0.6146436929702759
Mean Relative l_2 Error 0.4008766084909439
training loss 470 0.021549085155129433
_________Training__________
1 relative l_2 error 0.1846800148487091
2 relative l_2 error 0.3649192452430725
3 relative l_2 error 0.521542489528656
4 relative l_2 error 0.6518011093139648
5 relative l_2 error 0.7570604681968689
Mean Relative l_2 Error 0.49600066542625426
training loss 480 0.0177724901586771
_________Training__________
1 relative l_2 error 0.18585895001888275
2 relative l_2 error 0.3693862855434418
3 relative l_2 error 0.5293182134628296
4 relative l_2 error 0.66262286901474
5 relative l_2 error 0.7704987525939941
Mean Relative l_2 Error 0.5035370141267776
training loss 490 0.018954642117023468
_________Training__________
1 relative l_2 error 0.1464700549840927
2 relative l_2 error 0.29488229751586914
3 relative l_2 error 0.42402344942092896
4 relative l_2 error 0.5308950543403625
5 relative l_2 error 0.6163772344589233
Mean Relative l_2 Error 0.4025296181440353
training loss 500 0.017942417412996292
_________Training__________
1 relative l_2 error 0.17482192814350128
2 relative l_2 error 0.34715622663497925
3 relative l_2 error 0.4981081485748291
4 relative l_2 error 0.6247619390487671
5 relative l_2 error 0.7283129096031189
Mean Relative l_2 Error 0.47463223040103913
training loss 510 0.020742546766996384
_________Training__________
1 relative l_2 error 0.16861024498939514
2 relative l_2 error 0.33246931433677673
3 relative l_2 error 0.477046400308609
4 relative l_2 error 0.5990789532661438
5 relative l_2 error 0.6998694539070129
Mean Relative l_2 Error 0.45541487336158754
training loss 520 0.026340270414948463
_________Training__________
1 relative l_2 error 0.14638225734233856
2 relative l_2 error 0.2982272207736969
3 relative l_2 error 0.43216249346733093
4 relative l_2 error 0.5446004867553711
5 relative l_2 error 0.6360726356506348
Mean Relative l_2 Error 0.4114890187978745
training loss 530 0.020709728822112083
_________Training__________
1 relative l_2 error 0.105052649974823
2 relative l_2 error 0.20194034278392792
3 relative l_2 error 0.29105377197265625
4 relative l_2 error 0.366202175617218
5 relative l_2 error 0.4276636242866516
Mean Relative l_2 Error 0.27838251292705535
training loss 540 0.025125576183199883
_________Training__________
1 relative l_2 error 0.13136625289916992
2 relative l_2 error 0.26598498225212097
3 relative l_2 error 0.3845517933368683
4 relative l_2 error 0.4839593470096588
5 relative l_2 error 0.5648807883262634
Mean Relative l_2 Error 0.3661486327648163
training loss 550 0.026889100670814514
_________Training__________
1 relative l_2 error 0.13651086390018463
2 relative l_2 error 0.27429506182670593
3 relative l_2 error 0.39698153734207153
4 relative l_2 error 0.5003593564033508
5 relative l_2 error 0.5850211381912231
Mean Relative l_2 Error 0.3786335915327072
training loss 560 0.018542787060141563
_________Training__________
1 relative l_2 error 0.14565253257751465
2 relative l_2 error 0.2882564663887024
3 relative l_2 error 0.4146021902561188
4 relative l_2 error 0.5220564007759094
5 relative l_2 error 0.6116079688072205
Mean Relative l_2 Error 0.39643511176109314
training loss 570 0.021560320630669594
_________Training__________
1 relative l_2 error 0.19324998557567596
2 relative l_2 error 0.3797813951969147
3 relative l_2 error 0.5471789836883545
4 relative l_2 error 0.6893019080162048
5 relative l_2 error 0.8070278167724609
Mean Relative l_2 Error 0.5233080178499222
training loss 580 0.02648208849132061
_________Training__________
1 relative l_2 error 0.1614692211151123
2 relative l_2 error 0.3228300213813782
3 relative l_2 error 0.46585971117019653
4 relative l_2 error 0.5874142050743103
5 relative l_2 error 0.6883072853088379
Mean Relative l_2 Error 0.44517608880996706
training loss 590 0.01956927217543125
_________Training__________
1 relative l_2 error 0.08332625776529312
2 relative l_2 error 0.16427990794181824
3 relative l_2 error 0.23886685073375702
4 relative l_2 error 0.30253443121910095
5 relative l_2 error 0.35532280802726746
Mean Relative l_2 Error 0.22886605113744735
training loss 600 0.02061433158814907
_________Training__________
1 relative l_2 error 0.11659350246191025
2 relative l_2 error 0.23320506513118744
3 relative l_2 error 0.3377330005168915
4 relative l_2 error 0.42690426111221313
5 relative l_2 error 0.5012072920799255
Mean Relative l_2 Error 0.32312862426042555
training loss 610 0.021792788058519363
_________Training__________
1 relative l_2 error 0.14518623054027557
2 relative l_2 error 0.2891652286052704
3 relative l_2 error 0.4167514741420746
4 relative l_2 error 0.5252744555473328
5 relative l_2 error 0.6156198382377625
Mean Relative l_2 Error 0.39839944541454314
training loss 620 0.020965849980711937
_________Training__________
1 relative l_2 error 0.12092695385217667
2 relative l_2 error 0.24709539115428925
3 relative l_2 error 0.35919901728630066
4 relative l_2 error 0.45389291644096375
5 relative l_2 error 0.5314850211143494
Mean Relative l_2 Error 0.3425198599696159
training loss 630 0.03277217969298363
_________Training__________
1 relative l_2 error 0.12091191112995148
2 relative l_2 error 0.24087543785572052
3 relative l_2 error 0.34742993116378784
4 relative l_2 error 0.4384145438671112
5 relative l_2 error 0.5146735310554504
Mean Relative l_2 Error 0.3324610710144043
training loss 640 0.026705743744969368
_________Training__________
1 relative l_2 error 0.13516932725906372
2 relative l_2 error 0.26742982864379883
3 relative l_2 error 0.38420405983924866
4 relative l_2 error 0.48297110199928284
5 relative l_2 error 0.564662754535675
Mean Relative l_2 Error 0.36688741445541384
training loss 650 0.01925686001777649
_________Training__________
1 relative l_2 error 0.1102399155497551
2 relative l_2 error 0.22149477899074554
3 relative l_2 error 0.32129865884780884
4 relative l_2 error 0.405994176864624
5 relative l_2 error 0.4760984480381012
Mean Relative l_2 Error 0.30702519565820696
training loss 660 0.012776289135217667
_________Training__________
1 relative l_2 error 0.09816893935203552
2 relative l_2 error 0.18993014097213745
3 relative l_2 error 0.27535802125930786
4 relative l_2 error 0.34890860319137573
5 relative l_2 error 0.4109308421611786
Mean Relative l_2 Error 0.26465930938720705
training loss 670 0.015394430607557297
_________Training__________
1 relative l_2 error 0.11801858246326447
2 relative l_2 error 0.23957887291908264
3 relative l_2 error 0.34941983222961426
4 relative l_2 error 0.4436263144016266
5 relative l_2 error 0.522511899471283
Mean Relative l_2 Error 0.3346311002969742
training loss 680 0.019753940403461456
_________Training__________
1 relative l_2 error 0.1526350975036621
2 relative l_2 error 0.30267927050590515
3 relative l_2 error 0.4371457099914551
4 relative l_2 error 0.5525990724563599
5 relative l_2 error 0.6499549746513367
Mean Relative l_2 Error 0.4190028250217438
training loss 690 0.026920609176158905
_________Training__________
1 relative l_2 error 0.13862259685993195
2 relative l_2 error 0.2787052094936371
3 relative l_2 error 0.4042137563228607
4 relative l_2 error 0.512210488319397
5 relative l_2 error 0.6032612919807434
Mean Relative l_2 Error 0.387402668595314
training loss 700 0.018062032759189606
_________Training__________
1 relative l_2 error 0.09290691465139389
2 relative l_2 error 0.19059650599956512
3 relative l_2 error 0.27867645025253296
4 relative l_2 error 0.3538442552089691
5 relative l_2 error 0.41624709963798523
Mean Relative l_2 Error 0.26645424515008925
training loss 710 0.018181389197707176
_________Training__________
1 relative l_2 error 0.12170805037021637
2 relative l_2 error 0.24501705169677734
3 relative l_2 error 0.35489800572395325
4 relative l_2 error 0.44822630286216736
5 relative l_2 error 0.5254758596420288
Mean Relative l_2 Error 0.33906505405902865
training loss 720 0.018513696268200874
_________Training__________
1 relative l_2 error 0.09935154020786285
2 relative l_2 error 0.20153169333934784
3 relative l_2 error 0.2948279082775116
4 relative l_2 error 0.37582263350486755
5 relative l_2 error 0.4445849061012268
Mean Relative l_2 Error 0.2832237362861633
training loss 730 0.01591232232749462
_________Training__________
1 relative l_2 error 0.13229186832904816
2 relative l_2 error 0.26261332631111145
3 relative l_2 error 0.3792075216770172
4 relative l_2 error 0.4793969690799713
5 relative l_2 error 0.5637879371643066
Mean Relative l_2 Error 0.36345952451229097
training loss 740 0.018581930547952652
_________Training__________
1 relative l_2 error 0.10852187871932983
2 relative l_2 error 0.21769694983959198
3 relative l_2 error 0.31660374999046326
4 relative l_2 error 0.40245887637138367
5 relative l_2 error 0.475692480802536
Mean Relative l_2 Error 0.30419478714466097
training loss 750 0.03007521852850914
_________Training__________
1 relative l_2 error 0.08375934511423111
2 relative l_2 error 0.16778600215911865
3 relative l_2 error 0.24458085000514984
4 relative l_2 error 0.31137076020240784
5 relative l_2 error 0.3682825267314911
Mean Relative l_2 Error 0.2351558968424797
training loss 760 0.022901328280568123
_________Training__________
1 relative l_2 error 0.11949624866247177
2 relative l_2 error 0.23723064363002777
3 relative l_2 error 0.34332776069641113
4 relative l_2 error 0.4356592297554016
5 relative l_2 error 0.5150936841964722
Mean Relative l_2 Error 0.3301615133881569
training loss 770 0.015784811228513718
_________Training__________
1 relative l_2 error 0.07912682741880417
2 relative l_2 error 0.1562175303697586
3 relative l_2 error 0.2256242334842682
4 relative l_2 error 0.28461310267448425
5 relative l_2 error 0.3334074914455414
Mean Relative l_2 Error 0.2157978370785713
training loss 780 0.021249670535326004
_________Training__________
1 relative l_2 error 0.08404847234487534
2 relative l_2 error 0.17077025771141052
3 relative l_2 error 0.24913406372070312
4 relative l_2 error 0.3162917494773865
5 relative l_2 error 0.3724249601364136
Mean Relative l_2 Error 0.2385339006781578
training loss 790 0.024576548486948013
_________Training__________
1 relative l_2 error 0.09452436119318008
2 relative l_2 error 0.19261126220226288
3 relative l_2 error 0.28095927834510803
4 relative l_2 error 0.35673388838768005
5 relative l_2 error 0.42013558745384216
Mean Relative l_2 Error 0.26899287551641465
training loss 800 0.020291266962885857
_________Training__________
1 relative l_2 error 0.1282614916563034
2 relative l_2 error 0.25802189111709595
3 relative l_2 error 0.37482401728630066
4 relative l_2 error 0.47558003664016724
5 relative l_2 error 0.5608391165733337
Mean Relative l_2 Error 0.3595053106546402
training loss 810 0.015184558928012848
_________Training__________
1 relative l_2 error 0.09337427467107773
2 relative l_2 error 0.18895839154720306
3 relative l_2 error 0.2755582928657532
4 relative l_2 error 0.35020849108695984
5 relative l_2 error 0.41316136717796326
Mean Relative l_2 Error 0.2642521634697914
training loss 820 0.022374436259269714
_________Training__________
1 relative l_2 error 0.07897452265024185
2 relative l_2 error 0.16003923118114471
3 relative l_2 error 0.23396892845630646
4 relative l_2 error 0.29797089099884033
5 relative l_2 error 0.3520696759223938
Mean Relative l_2 Error 0.22460464984178544
training loss 830 0.021481717005372047
_________Training__________
1 relative l_2 error 0.10462979227304459
2 relative l_2 error 0.2090381681919098
3 relative l_2 error 0.3032231032848358
4 relative l_2 error 0.3834516704082489
5 relative l_2 error 0.4500541687011719
Mean Relative l_2 Error 0.2900793805718422
training loss 840 0.022348057478666306
_________Training__________
1 relative l_2 error 0.07650686800479889
2 relative l_2 error 0.15284906327724457
3 relative l_2 error 0.22286073863506317
4 relative l_2 error 0.2831856310367584
5 relative l_2 error 0.3338856101036072
Mean Relative l_2 Error 0.21385758221149445
training loss 850 0.020183159038424492
_________Training__________
1 relative l_2 error 0.11766894906759262
2 relative l_2 error 0.23485472798347473
3 relative l_2 error 0.34025561809539795
4 relative l_2 error 0.4313722550868988
5 relative l_2 error 0.5088614821434021
Mean Relative l_2 Error 0.3266026064753532
training loss 860 0.023800276219844818
_________Training__________
1 relative l_2 error 0.11050150543451309
2 relative l_2 error 0.2211342602968216
3 relative l_2 error 0.3214738070964813
4 relative l_2 error 0.4091603457927704
5 relative l_2 error 0.4847579598426819
Mean Relative l_2 Error 0.30940557569265364
training loss 870 0.019651174545288086
_________Training__________
1 relative l_2 error 0.12630371749401093
2 relative l_2 error 0.2548995912075043
3 relative l_2 error 0.37139448523521423
4 relative l_2 error 0.4729471802711487
5 relative l_2 error 0.5600686073303223
Mean Relative l_2 Error 0.3571227163076401
training loss 880 0.02661379799246788
_________Training__________
1 relative l_2 error 0.09076326340436935
2 relative l_2 error 0.1811099499464035
3 relative l_2 error 0.26309260725975037
4 relative l_2 error 0.33352893590927124
5 relative l_2 error 0.3926776945590973
Mean Relative l_2 Error 0.2522344902157784
training loss 890 0.025374824181199074
_________Training__________
1 relative l_2 error 0.1091771125793457
2 relative l_2 error 0.21811118721961975
3 relative l_2 error 0.3160640299320221
4 relative l_2 error 0.4006694257259369
5 relative l_2 error 0.472477525472641
Mean Relative l_2 Error 0.3032998561859131
training loss 900 0.017705179750919342
_________Training__________
1 relative l_2 error 0.09895973652601242
2 relative l_2 error 0.19759361445903778
3 relative l_2 error 0.2875854969024658
4 relative l_2 error 0.366148442029953
5 relative l_2 error 0.43358999490737915
Mean Relative l_2 Error 0.27677545696496964
training loss 910 0.016673823818564415
_________Training__________
1 relative l_2 error 0.07151206582784653
2 relative l_2 error 0.1419963836669922
3 relative l_2 error 0.20690344274044037
4 relative l_2 error 0.26374390721321106
5 relative l_2 error 0.31268882751464844
Mean Relative l_2 Error 0.1993689253926277
training loss 920 0.01996159926056862
_________Training__________
1 relative l_2 error 0.09344911575317383
2 relative l_2 error 0.18830840289592743
3 relative l_2 error 0.27485787868499756
4 relative l_2 error 0.350448876619339
5 relative l_2 error 0.4152596592903137
Mean Relative l_2 Error 0.2644647866487503
training loss 930 0.012830574996769428
_________Training__________
1 relative l_2 error 0.09791143983602524
2 relative l_2 error 0.19653408229351044
3 relative l_2 error 0.28557369112968445
4 relative l_2 error 0.362642765045166
5 relative l_2 error 0.4281386435031891
Mean Relative l_2 Error 0.27416012436151505
training loss 940 0.020195214077830315
_________Training__________
1 relative l_2 error 0.06969696283340454
2 relative l_2 error 0.13892126083374023
3 relative l_2 error 0.2026996910572052
4 relative l_2 error 0.25863978266716003
5 relative l_2 error 0.3067905902862549
Mean Relative l_2 Error 0.19534965753555297
training loss 950 0.018451860174536705
_________Training__________
1 relative l_2 error 0.07626678049564362
2 relative l_2 error 0.15359950065612793
3 relative l_2 error 0.22424741089344025
4 relative l_2 error 0.28554168343544006
5 relative l_2 error 0.33754482865333557
Mean Relative l_2 Error 0.2154400408267975
training loss 960 0.015451651997864246
_________Training__________
1 relative l_2 error 0.07112428545951843
2 relative l_2 error 0.14039714634418488
3 relative l_2 error 0.20399928092956543
4 relative l_2 error 0.2595081329345703
5 relative l_2 error 0.3072028160095215
Mean Relative l_2 Error 0.1964463323354721
training loss 970 0.019084712490439415
_________Training__________
1 relative l_2 error 0.10650824755430222
2 relative l_2 error 0.2148970365524292
3 relative l_2 error 0.3131592571735382
4 relative l_2 error 0.39874696731567383
5 relative l_2 error 0.47198086977005005
Mean Relative l_2 Error 0.3010584756731987
training loss 980 0.016067637130618095
_________Training__________
1 relative l_2 error 0.08482997119426727
2 relative l_2 error 0.1711692363023758
3 relative l_2 error 0.2505122423171997
4 relative l_2 error 0.32005882263183594
