3 relative l_2 error 0.024071883410215378
4 relative l_2 error 0.029512854292988777
5 relative l_2 error 0.03483143076300621
Mean Relative l_2 Error 0.02537737675011158
140 ########################
training loss 140 0.008772002533078194
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019563088193535805
2 relative l_2 error 0.01821153238415718
3 relative l_2 error 0.021353380754590034
4 relative l_2 error 0.025117093697190285
5 relative l_2 error 0.028995078057050705
Mean Relative l_2 Error 0.022648034617304802
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.019625568762421608
2 relative l_2 error 0.018646277487277985
3 relative l_2 error 0.02233443222939968
4 relative l_2 error 0.026825696229934692
5 relative l_2 error 0.03161991760134697
Mean Relative l_2 Error 0.023810378462076186
-----------SAVING NEW MODEL-----------
150 ########################
training loss 150 0.0032653152011334896
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019806215539574623
2 relative l_2 error 0.01975405588746071
3 relative l_2 error 0.023217732086777687
4 relative l_2 error 0.026969730854034424
5 relative l_2 error 0.030806049704551697
Mean Relative l_2 Error 0.024110756814479828
160 ########################
training loss 160 0.008462337777018547
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.018715467303991318
2 relative l_2 error 0.01929931528866291
3 relative l_2 error 0.022053444758057594
4 relative l_2 error 0.025125695392489433
5 relative l_2 error 0.02835501916706562
Mean Relative l_2 Error 0.022709788382053377
170 ########################
training loss 170 0.005382645409554243
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016591288149356842
2 relative l_2 error 0.016987457871437073
3 relative l_2 error 0.02082786336541176
4 relative l_2 error 0.0255495086312294
5 relative l_2 error 0.03041217476129532
Mean Relative l_2 Error 0.022073658555746077
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.016294145956635475
2 relative l_2 error 0.01694031059741974
3 relative l_2 error 0.021615875884890556
4 relative l_2 error 0.027580631896853447
5 relative l_2 error 0.033866263926029205
Mean Relative l_2 Error 0.023259445652365686
-----------SAVING NEW MODEL-----------
180 ########################
training loss 180 0.00926188100129366
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020343128591775894
2 relative l_2 error 0.023595459759235382
3 relative l_2 error 0.027675244957208633
4 relative l_2 error 0.03167341649532318
5 relative l_2 error 0.03563318029046059
Mean Relative l_2 Error 0.027784086018800735
190 ########################
training loss 190 0.00847386009991169
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017894702032208443
2 relative l_2 error 0.018187418580055237
3 relative l_2 error 0.020986448973417282
4 relative l_2 error 0.02419755980372429
5 relative l_2 error 0.027558311820030212
Mean Relative l_2 Error 0.021764888241887093
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.017532160505652428
2 relative l_2 error 0.017666680738329887
3 relative l_2 error 0.020404905080795288
4 relative l_2 error 0.02368786744773388
5 relative l_2 error 0.027280032634735107
Mean Relative l_2 Error 0.02131432928144932
-----------SAVING NEW MODEL-----------
200 ########################
training loss 200 0.006708104163408279
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017651580274105072
2 relative l_2 error 0.019015533849596977
3 relative l_2 error 0.02406923845410347
4 relative l_2 error 0.0295754112303257
5 relative l_2 error 0.03484499454498291
Mean Relative l_2 Error 0.025031351670622825
210 ########################
training loss 210 0.007272727787494659
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016946367919445038
2 relative l_2 error 0.01711302250623703
3 relative l_2 error 0.02009797841310501
4 relative l_2 error 0.023843875154852867
5 relative l_2 error 0.02778361178934574
Mean Relative l_2 Error 0.021156971156597138
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.0164786484092474
2 relative l_2 error 0.01670803688466549
3 relative l_2 error 0.020107466727495193
4 relative l_2 error 0.024655483663082123
5 relative l_2 error 0.029661569744348526
Mean Relative l_2 Error 0.021522241085767745
-----------SAVING NEW MODEL-----------
220 ########################
training loss 220 0.007661306299269199
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01723073422908783
2 relative l_2 error 0.01743079349398613
3 relative l_2 error 0.020031291991472244
4 relative l_2 error 0.023204483091831207
5 relative l_2 error 0.026619238778948784
Mean Relative l_2 Error 0.020903308317065238
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.01688215136528015
2 relative l_2 error 0.0171392560005188
3 relative l_2 error 0.019982684403657913
4 relative l_2 error 0.02357197366654873
5 relative l_2 error 0.02753748558461666
Mean Relative l_2 Error 0.02102271020412445
-----------SAVING NEW MODEL-----------
230 ########################
training loss 230 0.008239531889557838
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.018701650202274323
2 relative l_2 error 0.01986280083656311
3 relative l_2 error 0.02357088029384613
4 relative l_2 error 0.027644922956824303
5 relative l_2 error 0.031913191080093384
Mean Relative l_2 Error 0.02433868907392025
240 ########################
training loss 240 0.011963367462158203
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017963314428925514
2 relative l_2 error 0.017921999096870422
3 relative l_2 error 0.02140635997056961
4 relative l_2 error 0.025397056713700294
5 relative l_2 error 0.029381118714809418
Mean Relative l_2 Error 0.022413969784975053
250 ########################
training loss 250 0.002404992701485753
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017593571916222572
2 relative l_2 error 0.01827702671289444
3 relative l_2 error 0.0210835300385952
4 relative l_2 error 0.024369776248931885
5 relative l_2 error 0.02791423723101616
Mean Relative l_2 Error 0.02184762842953205
260 ########################
training loss 260 0.0024176365695893764
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016522113233804703
2 relative l_2 error 0.016894467175006866
3 relative l_2 error 0.020022865384817123
4 relative l_2 error 0.023809462785720825
5 relative l_2 error 0.027718031778931618
Mean Relative l_2 Error 0.020993388071656228
270 ########################
training loss 270 0.005516922101378441
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017150698229670525
2 relative l_2 error 0.017273396253585815
3 relative l_2 error 0.019984230399131775
4 relative l_2 error 0.023222675547003746
5 relative l_2 error 0.026608822867274284
Mean Relative l_2 Error 0.02084796465933323
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.017090296372771263
2 relative l_2 error 0.017372220754623413
3 relative l_2 error 0.02038835547864437
4 relative l_2 error 0.024097325280308723
5 relative l_2 error 0.028111590072512627
Mean Relative l_2 Error 0.021411957591772078
-----------SAVING NEW MODEL-----------
280 ########################
training loss 280 0.004329522605985403
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017347920686006546
2 relative l_2 error 0.017513835802674294
3 relative l_2 error 0.02022116258740425
4 relative l_2 error 0.02342611365020275
5 relative l_2 error 0.026798704639077187
Mean Relative l_2 Error 0.021061547473073004
290 ########################
training loss 290 0.004084897227585316
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016414232552051544
2 relative l_2 error 0.01703571528196335
3 relative l_2 error 0.020698606967926025
4 relative l_2 error 0.025032512843608856
5 relative l_2 error 0.029415002092719078
Mean Relative l_2 Error 0.02171921394765377
300 ########################
training loss 300 0.004048609174787998
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017352065071463585
2 relative l_2 error 0.01790798455476761
3 relative l_2 error 0.02037687972187996
4 relative l_2 error 0.02333778887987137
5 relative l_2 error 0.026541363447904587
Mean Relative l_2 Error 0.02110321633517742
310 ########################
training loss 310 0.002137456089258194
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01660490781068802
2 relative l_2 error 0.016848575323820114
3 relative l_2 error 0.019684921950101852
4 relative l_2 error 0.023209240287542343
5 relative l_2 error 0.02691933512687683
Mean Relative l_2 Error 0.02065339609980583
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.01635136641561985
2 relative l_2 error 0.01676732860505581
3 relative l_2 error 0.020032543689012527
4 relative l_2 error 0.02423003502190113
5 relative l_2 error 0.028792059049010277
Mean Relative l_2 Error 0.02123466655611992
-----------SAVING NEW MODEL-----------
320 ########################
training loss 320 0.00226224260404706
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01683647930622101
2 relative l_2 error 0.016866974532604218
3 relative l_2 error 0.019515719264745712
4 relative l_2 error 0.022827032953500748
5 relative l_2 error 0.026367947459220886
Mean Relative l_2 Error 0.020482830703258514
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.016762839630246162
2 relative l_2 error 0.0170061606913805
3 relative l_2 error 0.019993148744106293
4 relative l_2 error 0.023780684918165207
5 relative l_2 error 0.02793690375983715
Mean Relative l_2 Error 0.021095947548747062
-----------SAVING NEW MODEL-----------
330 ########################
training loss 330 0.0027549234218895435
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017169807106256485
2 relative l_2 error 0.017051028087735176
3 relative l_2 error 0.019978217780590057
4 relative l_2 error 0.023474127054214478
5 relative l_2 error 0.027075357735157013
Mean Relative l_2 Error 0.02094970755279064
340 ########################
training loss 340 0.0023871720768511295
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017429780215024948
2 relative l_2 error 0.017187807708978653
3 relative l_2 error 0.01979738101363182
4 relative l_2 error 0.02293681912124157
5 relative l_2 error 0.02626088820397854
Mean Relative l_2 Error 0.020722535252571107
350 ########################
training loss 350 0.0037468820810317993
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01658821851015091
2 relative l_2 error 0.01684722863137722
3 relative l_2 error 0.019665466621518135
4 relative l_2 error 0.02303127571940422
5 relative l_2 error 0.02652382291853428
Mean Relative l_2 Error 0.020531202480196954
360 ########################
training loss 360 0.009483499452471733
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.0159435011446476
2 relative l_2 error 0.01779549941420555
3 relative l_2 error 0.022455669939517975
4 relative l_2 error 0.02748042345046997
5 relative l_2 error 0.0322510302066803
Mean Relative l_2 Error 0.02318522483110428
370 ########################
training loss 370 0.00549041572958231
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016327792778611183
2 relative l_2 error 0.016767822206020355
3 relative l_2 error 0.019444942474365234
4 relative l_2 error 0.022722866386175156
5 relative l_2 error 0.02621852420270443
Mean Relative l_2 Error 0.02029638960957527
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.016281580552458763
2 relative l_2 error 0.01711922697722912
3 relative l_2 error 0.020198548212647438
4 relative l_2 error 0.023943409323692322
5 relative l_2 error 0.02797108329832554
Mean Relative l_2 Error 0.021102769672870635
-----------SAVING NEW MODEL-----------
380 ########################
training loss 380 0.0018022659933194518
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016752272844314575
2 relative l_2 error 0.017279252409934998
3 relative l_2 error 0.020034434273838997
4 relative l_2 error 0.023298930376768112
5 relative l_2 error 0.026775725185871124
Mean Relative l_2 Error 0.020828123018145562
390 ########################
training loss 390 0.0019527573604136705
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016241833567619324
2 relative l_2 error 0.016868839040398598
3 relative l_2 error 0.019661348313093185
4 relative l_2 error 0.022993769496679306
5 relative l_2 error 0.02648194506764412
Mean Relative l_2 Error 0.020449547097086906
400 ########################
training loss 400 0.0033680691849440336
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016929587349295616
2 relative l_2 error 0.017777515575289726
3 relative l_2 error 0.020498521625995636
4 relative l_2 error 0.023779118433594704
5 relative l_2 error 0.027349015697836876
Mean Relative l_2 Error 0.021266751736402512
410 ########################
training loss 410 0.005056222900748253
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01590820401906967
2 relative l_2 error 0.016317352652549744
3 relative l_2 error 0.019213061779737473
4 relative l_2 error 0.02280067652463913
5 relative l_2 error 0.026541031897068024
Mean Relative l_2 Error 0.020156065374612807
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.015833472833037376
2 relative l_2 error 0.01669195108115673
3 relative l_2 error 0.020192647352814674
4 relative l_2 error 0.024555090814828873
5 relative l_2 error 0.029166538268327713
Mean Relative l_2 Error 0.021287940070033075
-----------SAVING NEW MODEL-----------
420 ########################
training loss 420 0.0019815112464129925
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016337670385837555
2 relative l_2 error 0.01679699867963791
3 relative l_2 error 0.019530117511749268
4 relative l_2 error 0.022854775190353394
5 relative l_2 error 0.02636977657675743
Mean Relative l_2 Error 0.020377867668867112
430 ########################
training loss 430 0.0023400052450597286
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016388891264796257
2 relative l_2 error 0.016906116157770157
3 relative l_2 error 0.02014109678566456
4 relative l_2 error 0.023941166698932648
5 relative l_2 error 0.027802571654319763
Mean Relative l_2 Error 0.021035968512296676
440 ########################
training loss 440 0.002077381359413266
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016429398208856583
2 relative l_2 error 0.01690700277686119
3 relative l_2 error 0.01999351754784584
4 relative l_2 error 0.023618783801794052
5 relative l_2 error 0.027318084612488747
Mean Relative l_2 Error 0.020853357389569283
450 ########################
training loss 450 0.0028473178390413523
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01609099470078945
2 relative l_2 error 0.01652666926383972
3 relative l_2 error 0.01934005692601204
4 relative l_2 error 0.02272137813270092
5 relative l_2 error 0.026209894567728043
Mean Relative l_2 Error 0.020177798718214034
460 ########################
training loss 460 0.001580848591402173
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016170471906661987
2 relative l_2 error 0.016634654253721237
3 relative l_2 error 0.01928032748401165
4 relative l_2 error 0.02251828834414482
5 relative l_2 error 0.025914985686540604
Mean Relative l_2 Error 0.02010374553501606
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.01597696542739868
2 relative l_2 error 0.016750771552324295
3 relative l_2 error 0.019811926409602165
4 relative l_2 error 0.02362402155995369
5 relative l_2 error 0.02771039679646492
Mean Relative l_2 Error 0.02077481634914875
-----------SAVING NEW MODEL-----------
470 ########################
training loss 470 0.002174653811380267
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016811219975352287
2 relative l_2 error 0.017672419548034668
3 relative l_2 error 0.020209958776831627
4 relative l_2 error 0.02324378862977028
5 relative l_2 error 0.0265171080827713
Mean Relative l_2 Error 0.020890899002552032
480 ########################
training loss 480 0.003612276166677475
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015963517129421234
2 relative l_2 error 0.01651041954755783
3 relative l_2 error 0.019502252340316772
4 relative l_2 error 0.02311716228723526
5 relative l_2 error 0.02684653550386429
Mean Relative l_2 Error 0.020387977361679077
490 ########################
training loss 490 0.01006246916949749
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016272760927677155
2 relative l_2 error 0.016628630459308624
3 relative l_2 error 0.019401226192712784
4 relative l_2 error 0.022828631103038788
5 relative l_2 error 0.026463445276021957
Mean Relative l_2 Error 0.02031893879175186
500 ########################
training loss 500 0.003452056087553501
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016690228134393692
2 relative l_2 error 0.01686396263539791
3 relative l_2 error 0.019582821056246758
4 relative l_2 error 0.022901108488440514
5 relative l_2 error 0.02641599252820015
Mean Relative l_2 Error 0.020490822568535804
510 ########################
training loss 510 0.002319752937182784
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016409166157245636
2 relative l_2 error 0.017014749348163605
3 relative l_2 error 0.019990067929029465
4 relative l_2 error 0.02349003776907921
5 relative l_2 error 0.027075035497546196
Mean Relative l_2 Error 0.02079581134021282
520 ########################
training loss 520 0.00221195793710649
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016166266053915024
2 relative l_2 error 0.016640732064843178
3 relative l_2 error 0.01947350613772869
4 relative l_2 error 0.022896356880664825
5 relative l_2 error 0.02645139954984188
Mean Relative l_2 Error 0.02032565213739872
530 ########################
training loss 530 0.001810089685022831
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016198204830288887
2 relative l_2 error 0.016680877655744553
3 relative l_2 error 0.019232597202062607
4 relative l_2 error 0.022369660437107086
5 relative l_2 error 0.02570486254990101
Mean Relative l_2 Error 0.020037240535020828
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.016184423118829727
2 relative l_2 error 0.017026936635375023
3 relative l_2 error 0.019900931045413017
4 relative l_2 error 0.02341647446155548
5 relative l_2 error 0.0272041168063879
Mean Relative l_2 Error 0.02074657641351223
-----------SAVING NEW MODEL-----------
540 ########################
training loss 540 0.00792206171900034
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016036760061979294
2 relative l_2 error 0.01701926998794079
3 relative l_2 error 0.020456627011299133
4 relative l_2 error 0.02438363991677761
5 relative l_2 error 0.028293229639530182
Mean Relative l_2 Error 0.0212379053235054
550 ########################
training loss 550 0.0023685914929956198
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016103025525808334
2 relative l_2 error 0.016683096066117287
3 relative l_2 error 0.019215069711208344
4 relative l_2 error 0.022299453616142273
5 relative l_2 error 0.025568321347236633
Mean Relative l_2 Error 0.019973793253302573
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.016001207754015923
2 relative l_2 error 0.016873056069016457
3 relative l_2 error 0.019702278077602386
4 relative l_2 error 0.023183677345514297
5 relative l_2 error 0.02693874016404152
Mean Relative l_2 Error 0.020539791882038118
-----------SAVING NEW MODEL-----------
560 ########################
training loss 560 0.0033114817924797535
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01596773788332939
2 relative l_2 error 0.016448143869638443
3 relative l_2 error 0.01913466490805149
4 relative l_2 error 0.02242242731153965
5 relative l_2 error 0.02587316930294037
Mean Relative l_2 Error 0.01996922865509987
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.015917111188173294
2 relative l_2 error 0.01684684306383133
3 relative l_2 error 0.020041875541210175
4 relative l_2 error 0.023957137018442154
5 relative l_2 error 0.028114205226302147
Mean Relative l_2 Error 0.02097543440759182
-----------SAVING NEW MODEL-----------
570 ########################
training loss 570 0.0021943317260593176
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015982944518327713
2 relative l_2 error 0.016738254576921463
3 relative l_2 error 0.0195965226739645
4 relative l_2 error 0.02297109179198742
5 relative l_2 error 0.02645069919526577
Mean Relative l_2 Error 0.020347902551293373
580 ########################
training loss 580 0.007903633639216423
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016688279807567596
2 relative l_2 error 0.01720185950398445
3 relative l_2 error 0.01988190971314907
4 relative l_2 error 0.02304636314511299
5 relative l_2 error 0.02641669288277626
Mean Relative l_2 Error 0.020647021010518074
590 ########################
training loss 590 0.005968940909951925
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015871988609433174
2 relative l_2 error 0.017863433808088303
3 relative l_2 error 0.022745992988348007
4 relative l_2 error 0.028001569211483
5 relative l_2 error 0.03296573832631111
Mean Relative l_2 Error 0.02348974458873272
600 ########################
training loss 600 0.0017015673220157623
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015757791697978973
2 relative l_2 error 0.016919512301683426
3 relative l_2 error 0.020436247810721397
4 relative l_2 error 0.024388549849390984
5 relative l_2 error 0.028281841427087784
Mean Relative l_2 Error 0.021156788617372514
610 ########################
